name,address,age,height,weight
John Doe,123 Elm St,30,175,70
Jane Smith,456 Oak St,25,160,55
Alice Johnson,789 Pine St,28,165,60
Bob Brown,321 Maple St,35,180,80
Carol White,654 Birch St,40,170,65
David Green,987 Cedar St,22,172,68
Eva Black,543 Walnut St,31,158,54
Frank Blue,876 Cherry St,29,182,77
Grace Yellow,234 Spruce St,27,168,62
Henry Orange,345 Fir St,33,176,74
Ivy Purple,678 Willow St,26,162,59
Jack Red,890 Aspen St,32,178,72
Kathy Pink,123 Cypress St,24,164,56
Leo Gray,456 Poplar St,29,181,75
Mona Violet,789 Alder St,34,167,63